5000 62
glenn deans
willie scott
jimmy galloway
robert brown
jerry gilbert
hunter bell
bobby johnson
charles amodeo
john flanagan
douglas mcdonald
ryan pearson
aaron katz
cortez brewer
tommy schumacher
michael small
irving jarrell
gary sapp
ronald schnipper
arthur lozano
mark beveridge
roy davis
kenneth hampton
larry lyon
frederick maynard
theodore smith
john haase
enoch appleby
james kunze
rick edmondson
jonathan thorpe
edward peters
brian lee
lloyd berryman
james gilmore
hercules
80
herman pinkard
michael sharp
randy hardwick
richard robertson
mathew hill
richard atkinson
john rowland
jean morman
rodolfo chavarria
ronald shelton
paul westfall
michael shibuya
roberto scott
james wallace
jermaine garvey
william hopkins
dwayne martinez
derrick lopez
thomas white
christopher patel
joseph baker
benjamin scott
eugene wallace
david manning
william moore
john mateo
frederick sanchez
john vandusen
charles westerheide
matthew witten
rickey gutshall
william abbott
gregory beirne
francisco kassin
junior lopze
christopher dodson
john edward
steven welker
nathan romero
victor stiles
lawrence hoffman
shaun dyches
preston aivao
charles riddle
claude finley
darrell turner
edward grady
james moody
mark hodge
david andrade
joseph sledge
jeffrey hatfield
ronald chandler
fred lechuga
michael moore
jason tyler
william collins
randy oldham
chad dicus
joshua perez
victor seutter
reynaldo smith
calvin trujillo
robert shin
samuel stamper
armando grande
andrew burrows
rex hobbs
richard brown
shawn chumley
thomas wilson
henry hoffman
william philip
frank kneip
john williams
david cline
edwin quinn
craig johnson
matthew sill
gaston prescott
rayo vallecano
80
billy watkins
matthew vandoren
randy patton
joshua quiroz
rodney yates
james ray
theodore corf
thomas middleton
john stoddard
forrest rubio
james johnson
jon hickman
brian langner
jeremy buttrey
jared brassard
james vazquez
luis dolecki
shaun rusch
carlos scruggs
alberto water
douglas torris
christopher martin
lance wathen
pedro obrien
eric triplett
lester bronsky
thomas august
john stout
joseph arredondo
james sheets
timothy villagomez
donald daniel
william frank
christopher miller
darren braud
steven daddio
eddie brady
arthur stewart
james franzese
james abadie
mark rodriguez
charles stackhouse
ken salazar
joseph fralin
john newsome
michael hunter
luis barnes
greg choate
richard bachman
albert boyce
frank reilly
patrick ceballos
jimmy dominguez
joe spears
efrain newman
paul newsome
alexander taus
douglas harvell
ron ainslie
steve anderson
karl pishko
russell alcorn
kent warrick
chad brewer
todd arment
george barnett
scott koenig
robert kipp
gary king
ronald candelaria
lemuel mangon
robert campbell
paul bradley
daniel vang
curtis faulk
matthew sanchez
jason griffith
miguel geary
joseph dickerson
scott russell
atletico madrid
80
brian stancill
richard cost
henry behran
michael nieves
robert arredondo
adrian amundson
charlie patterson
william dallis
michael strom
randall hurst
alexander jamison
norman bouchard
roy thomas
daniel glaze
kenneth hutchinson
steven sinisi
mark musumeci
christopher brewer
ian kenney
anthony littlejohn
brian damico
conrad apilado
david higa
brett collins
john johnson
james knox
jackie chamberlain
richard gerwitz
clarence hunt
kevin gonzales
stephen love
thomas cartwright
steven gallardo
fred wood
john mullins
edward hanna
anthony sanchez
angelo crespo
orlando hart
adam nalley
george bertog
john popken
todd maier
henry mcfarland
joseph holeman
dirk paddock
lee lenior
kenneth slattery
james coltrain
tim taylor
william rose
jerome trevino
john dehart
norman dabbs
thomas long
phil dunlap
christopher fomby
rene roland
eric sturgis
russell kenny
donald austin
kenneth whitehead
christopher torres
willard stambaugh
robert wetzel
mark poole
richard rocchio
michael chesney
james schneider
rodney golden
jason miller
terry ramirez
timothy crowson
shelby godfrey
todd namm
james burnsworth
david sell
bill marshall
franklin skerrett
robert holland
real madrid
80
christopher mcphail
charley simcoe
vernon sword
stanley weigle
raymond luedtke
john varillas
harold espinoza
james dugan
bradford strayhorn
shane thomson
luther franzen
arthur maki
william eberle
curtis mcculough
daniel abraham
vaughn davis
richard cross
pete jauregui
gary cash
david culbert
sean barrett
robert young
mitchell davis
tom harris
desmond lochen
victor vowles
jimmy sorensen
marc runyan
ben stinson
michael curtis
robert driver
timothy dixon
raphael latimer
william marini
richard conner
samuel lanzetta
joshua hendrix
robert feliciano
ronald garrett
matthew hinson
horacio duke
bernard delaney
billy brissett
william luckner
joseph kim
timothy boyd
roger edwards
michael ford
alvin wainwright
thomas shepard
anthony wilkerson
alfredo abercrombie
joel menard
jeremiah love
ricky cook
dan feldhaus
kevin jara
jesse reed
david kies
richard hill
david cantua
mack kirby
stephen carbonaro
larry molina
jamar batres
fredrick grubbs
roger norris
scott long
michael hamilton
thomas mastoris
howard chambers
bruce martinez
jon thrasher
christopher pass
james turner
felix strickland
edward hartwell
luther hicks
raymond kaywood
timothy flowers
malaga
80
brian aviles
joshua filley
luis sawyer
edward savage
nelson thompson
amos greathouse
john livengood
david piccard
shawn rivera
robert rogers
michael lester
clement jersey
joseph burnham
willie dwyer
ricky kenyon
joseph ogle
philip smith
charles drake
jose gurule
joshua erickson
clifford sturgis
wesley johnson
chad pruitt
jacob rohman
kelly price
alan thorne
richard pierre
joseph randall
larry garner
jason weber
john mccoy
jack kimble
james flood
elton roberts
robert west
donald bloom
edward beltran
james johnson
john roth
herman chaplin
robert sosa
william saysongkham
eric garrett
terry wolfe
adan fields
john johnson
michael swisher
todd mccrudden
geraldo eaton
zachary rice
dean pearson
dennis pierson
samuel watanabe
harry vanlandingham
bruce loesch
fred clough
lawrence harrison
ivan monroe
david diaz
everett whitney
don stone
allen whiting
deon smith
paul catt
raymond williams
rod swales
richard gray
john middaugh
michael singleton
ricardo stookey
jerald mckenzie
thomas delrio
james floresca
horace randall
william hall
jamie brack
matthew young
michael smith
murray despard
kevin molina
las palmas
80
bryan berdan
charles jones
darryl torres
manuel frederick
luis doherty
gerardo edwards
erin jones
bryan woods
harold rollins
jason baker
william murray
jeremy white
troy lindell
curtis singletary
charles roman
john ricciardi
john nelson
sean hobson
roger carraway
julius watson
ronald arellano
david griess
alexis calhoun
gregory williams
adam brown
erick stephens
luis welch
fernando ragan
lindsey bowlin
frank livley
christian hogan
douglas snyder
andrew ruzich
mark bennett
rory gosz
john aadland
chad osborne
brian papa
erick shaw
james chandler
james morris
ross jones
jeffrey roberts
dallas marcoux
elmer hall
oliver morales
leo lafountain
harold nolan
dan espitia
leo glover
benjamin fuchs
ernest sanders
derek arroyo
scott neal
bryan velasquez
jeffery ferretti
charles colvin
gale kelly
david shapero
charles daniels
carlos highland
adam smith
rudolph leffert
henry johns
douglas robinson
jimmy cusano
jimmy larsen
stephan barker
carl white
richard orr
jay foronda
mark obanion
harvey smith
jim hopson
darin crow
darren simms
jason beshears
thomas brown
david riegel
tyrone graham
granada
80
ricky ashmore
brett ezell
carlos silverman
david calvert
james silver
ronald huckaby
charles schuman
jason peters
jerry blevins
thomas price
eric watson
john hampton
anthony zipfel
peter rosas
michael vaughan
edward loehr
noe jenkins
david garcia
dwayne lowery
brian carlson
richard hill
jacob finch
ronald boucher
eddie busher
danny buckley
michael schmidt
sid white
michael reach
martin rich
angel salazar
lawrence thorne
hal jacobson
alan ibara
charles chrostowski
paul tarpey
don ryan
ryan brunson
hollis lowery
stephen minder
benjamin skelton
steve hutson
lawrence carrier
chester wells
robert gutierrez
richard erickson
carlos williams
frank washington
george moore
eugene samet
robert murphy
willis washburn
michael pamperin
john mccarty
rick hardy
thomas madison
george morales
andrew moran
marshall reeve
kyle zimmermann
john phillips
elliott jenkins
omar demello
lucas harry
kenny smith
lonny stapleton
allen lamm
salvatore roberson
michael pascua
craig rena
steven arterbury
thomas bowser
enrique zmolek
fred sanders
christian marshall
bryan singleton
bryan mikowski
robert malone
william grace
clarence gonzalez
edgar pajtas
mallorca
80
joseph fay
lester anthony
anthony torrez
allen pearson
wayne gonzalez
victor amerson
jack leiva
corey day
joseph seaman
raymond deen
mark green
joe parker
ronald betterman
vernon dye
kevin gietz
frank williams
sergio estrada
edwardo denardo
robert hernandez
ivan weitzel
raymond ricker
roland fleming
mark garza
jonathan blum
raymond safford
william law
edgardo jenkin
thomas montalvo
george bowen
james bradley
john tanenbaum
thomas brown
robert whitman
robert flemming
caleb richard
charles collins
anthony montague
scott turner
jose harmon
robert rollins
joe phillips
charles couto
willie defalco
eric lopez
jonathan longfellow
jay huffman
andre saults
horace dobbins
jeff ruffin
ron knoy
william seybold
philip lauer
martin perez
william taylor
andy lyman
jarod tam
daniel maclean
william blanton
raymond cedillo
alejandro acosta
joel priester
reynaldo thompson
denny ford
harold cantu
frederick cornely
steve mcfall
edwin goodrich
jerry flint
rickie williams
john brown
roy bentley
raymond barkhimer
claud santiago
jack bogle
john echols
dana lanasa
kristopher miyoshi
charles gregg
edwardo moton
marty bush
albacete
80
charles cooks
ryan garcia
larry bloom
victor hsieh
justin sheehan
edgar mcdonald
samuel duran
ronald polanski
bill minnick
antonio drake
patrick pettinato
daniel overton
larry adames
paul bly
mack aguilar
michael thompson
nathan bishop
manuel maynor
clifford robinson
andrew creekmore
leon becnel
donald hayward
arthur rubins
robert pino
anthony snyder
michael hocking
aron aponte
brian white
thomas frazier
ernest watson
glenn moscato
james moquin
eric upshaw
richard riis
ron wilson
ben covington
ron thomas
robert morgan
dwight cornett
casey reid
erwin allen
bruce rice
edward turpin
ryan dustman
richard martinez
martin connor
albert kirkwood
roger reed
curtis mccoin
roy gray
mario genao
paul granger
dewey enge
benjamin kunze
david adell
chad davis
john horka
phillip wells
michael taylor
steven guidotti
alfredo russom
aubrey hemenway
william holland
byron thomas
scott veazey
edwin mccormick
arthur brown
kenneth resendez
john downs
randal ruiz
michael henderson
daniel calloway
james royer
george obrien
peter garcia
ricardo hicks
timothy bishop
ben shubert
ryan vela
richard moore
real burgos
80
charles cartagena
paul beer
jason buteau
sylvester allen
martin hernandez
ryan whittington
william benton
aaron ollar
william hayes
edgar davis
jack neumann
alvaro depner
scott fish
gerald lambrakis
michael edward
james smith
john henriksen
danny varley
douglas keeney
jacob hartmann
bryan fujioka
nathan clark
kenneth chambers
tom campbell
nicholas mitchell
james sanpedro
manuel dicicco
marion getter
shawn arocha
leonel mccarthy
steve smith
robert hanauer
david read
lance bender
steven wagner
danny roy
alan perkins
donald gadsden
james bunch
peter serra
antonio ferguson
patrick vargas
michael palmer
robert griffith
larry wen
robert boyd
samuel shelley
kevin smith
eric wright
nelson brock
micheal bailey
pedro norvell
ronald ford
walter galvan
dennis horton
william kiani
eric adams
bruce knight
matthew brown
jeffrey lau
brock schlager
philip butler
herbert ruffin
hugh brown
christopher burney
perry mcfadden
michael clark
philip ayaia
john rasmussen
joseph smith
frank johnson
clark wisniewski
douglas warren
robert foreman
doyle copeland
jerry giannetti
erik klein
mario tawwater
timothy taylor
james compton
elche
80
robert jara
jeffrey claudio
alan harrison
david murr
carl seery
david lewis
timothy allen
andrew simpson
doug manchester
robert smith
gregory delay
mauro mcginnis
gary lewis
leo jordan
joel vanderburg
charles smith
brian miller
brandon steinman
barry imler
gavin ellis
william spooner
michael prater
neil mosley
alan patterson
javier sellers
alvin patton
christopher darby
dana long
russell clark
jamie bowman
jesse likes
joel jackson
harry carey
kelly creek
terrence john
andre shen
julio condrey
kirk rich
homer corea
forrest pierson
james osborn
jose archie
gilbert dillon
jesus carter
william summer
myles fuselier
jon flores
thomas webster
pasquale armitage
norman leung
christopher williams
robert poe
harold robison
dustin lorber
thomas palacios
thomas gustafson
william brown
matthew lounsbury
norman hoffman
norman narvaez
victor miller
stuart hester
tom hamilton
ty mattera
gregory bryant
edward masino
rufus goodman
john phillips
jose thomas
theodore mattione
derrick bland
jonathan leary
charles karalis
neal hyde
ronald mihaly
matthew morquecho
michael jones
james reynolds
larry dufour
clayton teeter
burgos cf
80
justin gardenhire
jose moore
james schwab
steven zachmann
ryan spradlin
herbert gordon
william newcomb
willie holloway
benjamin powell
randall guerrero
joseph crigger
kevin chadwick
henry colon
gary rust
vernon kamerer
thomas chernoff
charles hilde
calvin howley
ronald white
rickey fountain
nathanael rawls
jason long
roger anderson
charles dunbar
donald brown
rodrick ramey
ronnie dial
john suero
elisha sarver
horace yost
hubert fleckenstein
alfred hawkins
jose miller
gregory ellis
rafael bakker
jackie spannaus
julian clardy
eugene courter
mario ramey
donald bowers
manuel russell
alexander hoeck
mark tudor
arthur martinez
robert gioia
michael clayton
greg walker
jose soderquist
james haney
anthony hong
joshua calvello
scott petrus
donald reed
joel fabian
kevin kennedy
jesus russell
aaron xiong
franklin rogerson
charles downey
michael taus
russell latus
kevin manchini
james williams
larry mason
jeremy legette
benjamin mackey
jeremy nolen
robert byrd
theodore infante
kenneth florence
danny wright
allan moore
casey trilling
rufus mitchell
darrell sun
mark do
andrew castro
david carter
dominic williams
todd blakemore
deportivo la coruna
80
francisco aguilar
scott sherman
dennis hevey
tony greenlee
andre herbert
joel townsend
robert schultz
douglas greer
andrew johnson
jim torres
david mccall
john schneider
thomas stacy
karl cromwell
robert fairfax
william kim
leo post
john may
william roger
robert avery
samuel rivera
robert chung
ricardo ervin
chad conner
robert saville
michael acker
eric talbott
george landefeld
aaron friesenhahn
warren seaberry
chester crochet
joseph fender
james perez
keith dewitt
henry garcia
will cornett
brian obrien
frank schmidt
brent reyes
peter burnside
willie vroman
mark boatwright
richard stewart
glen olivas
michael gulley
gary johnson
clifford hayes
edwin sprouse
rudolph shively
luis maurer
roberto guy
carson alfonso
kevin just
fermin engleman
roland taylor
william bratton
david stpierre
marvin oetzel
benjamin white
robert sons
seth kolle
cory tucker
robert compton
don shuler
earl young
donald oconnor
dion baker
patrick mulhern
robert derks
steven roberts
cody williams
steven burns
jonathan rice
george hurst
george bell
larry james
paris gallegos
charles fields
calvin meierhofer
armando carrington
